
254394854, 439312444, 186889744, 2571882080, 2337012816, 1938425022, 402379690, 564834711, 392423792, 277923245, 2937049106, 
89021095, 1005297056, 2205385080, 63461571, 256799633, 490715781, 143261561, 614264426, 2334416784, 479184694, 760879375, 
283158015, 372020284, 127269153, 294345243, 390170697, 197253914, 289403441, 36458495, 296087265, 350903186, 314691599, 
164130836, 44982782, 85464635, 400166415, 397149572, 2235856383, 2264372460, 71412295, 78945527, 44597849, 2498916419, 
500209957, 851942917, 52879848, 164853745, 59607963, 2358459030, 78215345, 1104740634, 2192564844, 55307675, 316811881, 
2510440277, 2293550313, 198677027, 144751268, 516847678, 1587687188, 469843116, 337433067, 305707858, 567009791, 554791084, 
2874019710, 388055896, 117862044, 2689868449, 2413222001, 163432283, 110299842, 388619091, 106597879, 1106613169, 514583623, 
72391277, 31500174, 116025795, 2322831840, 423686751, 977066562, 72699110, 68962898, 820371012, 30637657, 2418950762, 
62466827, 1552356924, 1025700361, 606407061, 1379494232, 2372869674, 179443372, 167673650, 373077956, 162420811, 2562297997, 
761354377, 485118490, 220817691, 129529951, 620539362, 294061841, 1941136123, 463129201, 458625622, 40406737, 230524893, 
197677185, 805533492, 2201620249, 867059558, 756157440, 993667334, 1703044668, 1740039721, 312963579, 357805499, 195386616, 
2598223454, 2370507968, 496354007, 2200716804, 2317388598, 559692447, 594404759, 330056997, 2261739932, 2195284142, 178782772, 
291797152, 523394234, 2459002645, 1714568142, 2210760678, 1900927279, 294396880, 416406206, 2269541149, 2714499185, 1073303575, 
54049261, 35999165, 1404473346, 1917949920, 540092111, 338811184, 1709944717, 327020791, 156326176, 191823232, 499849134, 
1658532817, 2330918053, 308663729, 225672745, 1575565490, 556196530, 1708962992, 3045170693, 2259707690, 335378167, 526376674, 
1010829500, 2210940786, 384606040, 1544743975, 340586933, 608353318, 618339448, 1390957266, 245163500, 92158376, 587263590, 
276785386, 1387762848, 366098644, 346335991, 1044051774, 303381945, 388619364, 2669259262, 535948197, 2474284904, 2921759428, 
117067157, 546432545, 406392721, 566667327, 465836193, 602822378, 1143554042, 160448993, 354570521, 352519389, 2323803529, 
2790185164, 157490496, 2458651955, 458688206, 187690326, 2372948551, 395701268, 239811153, 260812750, 346370053, 83694785, 
903024524, 110489110, 582279099, 1560434330, 235789766, 41188902, 76132546, 193058826, 250699895, 1068799172, 288954018, 
79187945, 1031669456, 417500650, 562194830, 384885227, 508273139, 614518932, 232361645, 443682622, 428561430, 416008588, 
550564246, 2349470870, 1173126204, 750101762, 2411793428, 103016830, 365195525, 2867807498, 1934139704, 298070344, 1268138822, 
360849180, 284307185, 1623650472, 442345526, 346180057, 458932539, 301459568, 320965929, 294501973, 335904311, 465244487, 
143526367, 2390856119, 89550401, 2616156944, 1102071426, 83278102, 51933579, 2668617747, 2214511074, 105626185, 1142682966, 
363481120, 109856475, 353856301, 2258340890, 169036867, 2503729386, 2417681789, 64796787, 578252722, 2186531318, 165788251, 
715237952, 218828521, 384042920, 411719576, 143851226, 632684786, 482827635, 541746349, 834183308, 525628201, 83520874, 
967312250, 1323541586, 440522393, 2366155639, 230184554, 1123150238, 898982101, 2679760392, 408888854, 403820595, 2624668162, 
338138822, 2448737732, 331436010, 360202390, 510572891, 1866961728, 425922074, 962661434, 143955246, 2172899189, 294397303, 
431169916, 1390603712, 1694618701, 365230396, 430969932, 280111959, 858496788, 474471726, 109960639, 97971792, 343525944, 
364569390, 58879180, 616289807, 458474037, 2788282539, 2175039744, 119625536, 391167501, 2171469383, 624276933, 93776425, 
465789099, 404590032, 523861754, 53766929, 599641088, 318928566, 111477548, 620573172, 408748100, 2751882716, 367398921, 
2760894183, 357742597, 1086495092, 235165652, 348573547, 2434571995, 623433776, 2585232199, 959272435, 755843437, 199933819, 
2168384535, 393341943, 116608645, 367866982, 370384859, 1004238487, 1015586048, 2390078761, 1656032431, 387340638, 511050370, 
89479807, 425456384, 2156705603, 599683137, 232265180, 1679724330, 377699607, 999939384, 2775423680, 224492274, 778962504, 
2329137558, 594893004, 763885471, 271566720, 770540262, 928055388, 150153181, 77103457, 1623437040, 2155066904, 204800500, 
182632045, 100394699, 85638916, 2248678122, 524711784, 263868795, 140492120, 1005651888, 1405097066, 419284868, 2626270031, 
2173322382, 1885637414, 252076400, 445774028, 158286178, 2389764708, 356933199, 177423722, 418381969, 1387483369, 449124875, 
1072511246, 101944739, 614387466, 704315917, 187690229, 2300417622, 265005690, 41127737, 378330215, 774951770, 47432189, 
200911262, 442373570, 30776286, 1142860644, 2284554813, 2355444820, 1260372690, 2417611394, 163974900, 2340444662, 505816664, 
2497705152, 1138839631, 143877764, 437684778, 985721724, 384854584, 449337179, 246365908, 632562712, 153035533, 438583347, 
325375150, 1474270627, 212467065, 560919831, 236534134, 1190948347, 115749123, 254304177, 1416332366, 234856553, 1140575557, 
1108205280, 401414068, 441289124, 526376093, 336837643, 178463576, 1006560570, 247336652, 1339866062, 498015360, 2280992342, 
52568413, 608076401, 343739590, 180376762, 365751291, 634958521, 2154652865, 1675096622, 432321293, 58979621, 635423650, 
2241366958, 1661078491, 255886699, 2804597767, 146952856, 26651004, 443262285, 379387068, 156327158, 1026866899, 1721359813, 
2227658221, 594311926, 193024951, 536892845, 299006692, 234613945, 772388611, 1497176352, 591580909, 468787448, 220700274, 
972599234, 2435945839, 172753401, 74267978, 357050001, 83411135, 59895995, 317852914, 1615749822, 587166826, 269329493, 
2239211837, 554013647, 2520784424, 396125681, 548093708, 2494465758, 854868732, 600647657, 184917747, 162452649, 226470022, 
281636339, 341308645, 466144852, 123593080, 271617905, 498373169, 252250754, 88801702, 424543714, 305649224, 303382276, 
166335839, 472508313, 78729183, 827236670, 2429771894, 84735307, 1170887311, 2513359976, 1578533604, 144935542, 242468217, 
609149810, 2806316498, 1868764129, 423718189, 313635898, 371460542, 1315649118, 106596397, 395358617, 254228415, 1666858375, 
305984164, 182977363, 311096578, 2187115358, 482979170, 47218243, 995742302, 554053412, 2594384065, 111372969, 713616432, 
606828314, 801225426, 284786788, 395702141, 104550807, 294874248, 1892051095, 136545199, 88836486, 335100383, 156817065, 
181590317, 2514758978, 230975922, 594435461, 50418638, 378158398, 396936293, 257223536, 25020008, 457234011, 721105124, 
1338386377, 1508068452, 384216030, 258213737, 469966492, 2374665883, 77419840, 1447675352, 2606483587, 1866042200, 153907895, 
2569212210, 1043596843, 395206921, 352707588, 1171011954, 1377411811, 36748506, 1837577449, 256553881, 456889195, 340741672, 
958024494, 129561916, 552036134, 57992411, 453559241, 298819462, 746281170, 563113979, 296024569, 399507426, 199511877, 
378220134, 42058250, 2380761740, 1588413434, 2438236534, 1343818530, 1175851519, 105314170, 413552463, 1349746280, 1875837229, 
184437668, 438090995, 164167076, 1668255548, 59267351, 101257800, 137126647, 316270329, 1614034266, 393126417, 452508354, 
131006013, 456666969, 282784547, 2384652664, 322145127, 1683830160, 80418975, 110331882, 120889376, 840966319, 361626904, 
724950613, 419330391, 409110037, 1423074090, 1674098750, 427289214, 518883024, 436785987, 1637892834, 2294279392, 366159998, 
1672814250, 190470591, 323572936, 2247215633, 2359117285, 833373548, 287788531, 115917500, 235088966, 2654097861, 2225381898, 
881566561, 388620217, 1250001878, 1976629484, 2467427012, 588096261, 1043241858, 357942154, 1018721118, 489800787, 271132252, 
566702363, 736110560, 382523985, 489341874, 2208827004, 374661262, 96915392, 170776779, 854761525, 1671578762, 2371317266, 
78759805, 2342837071, 42800791, 1236361212, 209168490, 409857766, 1005449982, 386020471, 28624955, 506344965, 1271258089, 
167243837, 2562783407, 441257626, 408330479, 112782074, 842707584, 749947591, 1172847722, 2220218263, 457136434, 400322490, 
1912260348, 1120926278, 330022597, 291581140, 149709176, 269053878, 499103976, 100731983, 614935710, 425354486, 204042779, 
432879240, 343850730, 57683626, 418870428, 1602836144, 1966311470, 2173673278, 219075636, 430644785, 335064311, 1380656538, 
1243498237, 378702290, 403269357, 2198928571, 971158836, 334462748, 954237739, 604888085, 479000599, 572331687, 96202658, 
1515186464, 1645701444, 90358397, 58028522, 314834385, 214669060, 1609700334, 266886521, 944793390, 37358919, 320931991, 
138239347, 380018783, 1389528572, 54233049, 1918196042, 519754602, 201436235, 403670463, 529148765, 20166329, 737533346, 
819085532, 2778525058, 120736851, 67032118, 86411921, 857260747, 294906485, 313100383, 885624528, 40474185, 276017313, 
212730810, 789960498, 709175680, 631134999, 381527902, 492657962, 2396286080, 423715774, 1488402504, 494288704, 824708834, 
504723644, 483069009, 334509111, 446602676, 1161504464, 1041005880, 2508000186, 2738706913, 1684678278, 218738086, 135461418, 
24680012, 605687648, 128430586, 156395424, 1190548567, 1514875908, 498479913, 157062542, 488043608, 556415654, 121807902, 
93744842, 1216795962, 323748989, 620658709, 144437416, 1727072586, 1115502733, 845667248, 2629279917, 285066095, 220544888, 
491460072, 140557392, 252326098, 68395430, 217217252, 879424650, 250347533, 422184055, 2858087255, 1445183065, 275118193, 
425424623, 288536086, 2257098577, 347764345, 609548458, 1559762209, 572296564, 108778186, 755257183, 2173444788, 43392875, 
1414192646, 296145265, 2716579025, 441475701, 2215005505, 1960008288, 104831687, 485241373, 138661794, 216281534, 2513751970, 
416036066, 966390054, 2800594625, 2711591197, 1362508735, 902721426, 56003221, 1021203950, 2181892589, 911701626, 381752107, 
2393632254, 863714628, 257291978, 1480824198, 244426444, 41371355, 2771817783, 296266422, 424834081, 2247673532, 588514599, 
702236833, 385564956, 410864237, 402784226, 295834807, 1419409580, 2315444735, 223055371, 2225329501, 803707242, 373141144, 
516142488, 436137698, 379601626, 41741262, 200723811, 365351866, 846550723, 434646545, 425081070, 2425900906, 476079872, 
733337791, 284200121, 1819069783, 356393666, 2488106830, 1043209398, 972999212, 561398026, 397147926, 1097153306, 367153160, 
1060757341, 157487194, 2182390105, 69267889, 529285247, 1382076318, 477467349, 187656672, 246909677, 1049454415, 418369100, 
377696716, 2192930073, 428807430, 276299143, 337575357, 46003211, 2297076253, 85213692, 287875624, 589077896, 130268712, 
256135096, 2293587031, 1398566504, 373677615, 629814538, 2284278062, 164041415, 2355321201, 317434637, 2284833047, 1090014859, 
1703359472, 2361595824, 173292705, 468149766, 119182297, 279053345, 1631308303, 277780171, 1055577428, 1076737860, 79571120, 
544686717, 442535583, 189569011, 1649122188, 291795513, 138239205, 2657913417, 233213225, 1909933344, 625899263, 580132440, 
600282534, 2572030143, 2833603814, 522599043, 549218578, 240726407, 395326527, 907540633, 282153807, 103548476, 987113317, 
270171074, 864241154, 2789968207, 480375324, 1044980960, 2753716369, 1072420268, 1738620115, 1096465423, 605504263, 370046155, 
948692762, 429370848, 710463300, 1337506219, 415332613, 431173310, 70522007, 49210788, 2475785748, 20307522, 858616584, 
293249266, 177122919, 302738409, 402311316, 380129393, 546080112, 600741705, 1467718614, 2155663818, 487108111, 2415022747, 
378980346, 1027227698, 337496919, 2418188065, 2167203458, 307290525, 260888593, 182024627, 255819962, 300531386, 904662096, 
346124998, 1947119964, 529040897, 333387963, 1079860417, 2186869527, 440629090, 248373017, 887981768, 363938121, 2662214272, 
1050823230, 39945679, 2349533551, 449227020, 167530666, 1041236359, 1071768252, 744509972, 532545759, 510493480, 629180535, 
193444903, 317261773, 2366781570, 1328028631, 474493792, 2696122807, 239982545, 2189073181, 2329536979, 1707131954, 1287647233, 
307626712, 177242079, 1455722023, 419113874, 315046577, 235978349, 476790982, 607435187, 2848262900, 226236598, 333872920, 
2194400707, 434498229, 403639895, 2818381720, 296635033, 302248774, 357663321, 549752896, 531875760, 48206737, 153814686, 
267331280, 516942741, 565502415, 41810797, 1834637371, 328824369, 2257058816, 580472834, 527066052, 2211539285, 123283867, 
488013315, 495739606, 1293534571, 2235980622, 128646327, 2873313567, 1512483332, 944052229, 333196495, 2712102652, 749365309, 
2553627835, 344842589, 45656464, 2620261160, 765384733, 110548155, 2444580252, 2354265612, 2227620595, 368319471, 127009030, 
500004350, 1890710876, 1501915219, 1058572315, 237768203, 552924179, 395699103, 162843937, 124480000, 2245381277, 992001098, 
236222994, 2361308151, 561123221, 87858655, 388725861, 398984096, 184471262, 137879624, 1280813713, 532885023, 203390712, 
1352562422, 291485749, 2225576775, 2429635360, 90795081, 852966410, 170463549, 847988431, 45101549, 174004875, 79503131, 
1564692037, 832229156, 1409226536, 1172969760, 1188068096, 166367674, 2555846666, 588890138, 40753567, 1396769064, 2520127648, 
394443185, 855258206, 380727433, 1020897121, 199648686, 2762528739, 133265053, 26370356, 560920732, 267781761, 756155562, 
966604369, 449508794, 201340414, 167592616, 1053681860, 1945082125, 1961679984, 612469336, 150369804, 361678033, 225880023, 
263464053, 55456552, 2586592735, 2432070704, 479477892, 2430707652, 272562491, 1869613062, 59301026, 2167692337, 292070488, 
1317310513, 490746842, 349665465, 330159952, 2529692262, 280074683, 249967927, 2415209085, 352888572, 120146063, 398063731, 
77491203, 248372933, 229573567, 1081200523, 1640955583, 2220601298, 763782037, 135014494, 504902986, 2530383686, 1205965952, 
335990050, 420639369, 66023095, 176118982, 1258915518, 2232424171, 186892193, 159939697, 2617475635, 1423636363, 20202874, 
476765046, 967415306, 1710393050, 889537963, 735799838, 95145851, 442100659, 607955234, 55701778, 288738815, 716044325, 
131033116, 130692877, 67124366, 340369835, 358858946, 38536515, 2248253214, 1544059380, 1048740758, 71939126, 2158361125, 
2316048114, 43361946, 371527904, 366470897, 396279905, 2639407198, 81404891, 71718145, 622621152, 2198285134, 254536158, 
565113737, 435044609, 168911400, 352736055, 60542211, 747803370, 162020623, 820022814, 200635647, 870956166, 1876406660, 
922417843, 2724835251, 482578593, 49516159, 247245718, 133053028, 2611657197, 1034975689, 547084666, 1461158593, 2463476221, 
290648549, 282572512, 429621202, 254641052, 2540794623, 2723945701, 287447506, 519967343, 79532512, 2204392701, 514442661, 
557363851, 78026302, 2391934495, 212272572, 298786179, 485425688, 19077364, 741927876, 1346909389, 2374453826, 2266787000, 
2733000400, 139870016, 114649900, 2337898213, 142327385, 729906644, 258836319, 278376997, 2200228254, 33377488, 535977736, 
148912153, 346584823, 125864487, 282327593, 2451886982, 332706565, 292543030, 358368093, 261453541, 303065785, 1690224721, 
1653673938, 94302961, 203144447, 1733938100, 273614158, 91489812, 338105982, 176026709, 2243760532, 47338160, 130753331, 
186461956, 1322134807, 104896106, 924033576, 1099958444, 93913604, 490782030, 1018110620, 2164325158, 583072262, 375253412, 
52848506, 288843045, 1088176392, 369242071, 1959458748, 605634070, 1045230805, 292871576, 904552639, 2206533044, 954587330, 
1915165238, 2205168385, 469348881, 50450707, 145820700, 256555261, 2431533558, 1035342692, 2616205315, 350650553, 2881979146, 
376589931, 1282049630, 565815573, 260855433, 817842535, 580439306, 76550512, 784688138, 432045400, 1436531210, 128719187, 
365228435, 225600689, 1332499470, 337739220, 613771871, 380763920, 560640651, 2218243592, 1388769210, 2780606140, 127320829, 
68113047, 2271377393, 829469808, 259612691, 450109998, 2476397604, 831952052, 66879062, 2349441317, 241534815, 594961861, 
