
336355643, 58914494, 2209412748, 350511577, 2368206872, 1226619996, 260733644, 722689626, 241269547, 1529261677, 938590909, 
133132963, 715710438, 177242079, 3071951434, 2321153805, 2591551266, 1868110351, 480897534, 75395369, 924107340, 516942741, 
793926157, 724950613, 711679752, 1570285820, 2483675502, 2417681789, 481651165, 323610149, 2442650875, 2437178408, 213187032, 
164134054, 42170349, 433122465, 2494980548, 100429960, 254671448, 2537513545, 1608395432, 2175825095, 124908044, 782883799, 
1735693044, 507374524, 864241154, 2204006108, 228096027, 765384733, 525363923, 1317354241, 2459002645, 429517842, 69267889, 
1949663654, 38893506, 271705508, 1974501415, 63174233, 1252736816, 349757767, 2721109906, 708370331, 152861881, 536892845, 
246020871, 462777893, 426699998, 429288482, 362799143, 2460313372, 117240646, 349135220, 1404085772, 2518442912, 2337898213, 
283567448, 128086626, 602396198, 54982273, 353329352, 270657001, 571365316, 463203920, 560387241, 344842589, 192315046, 
2503729386, 2504908958, 351789348, 128414323, 1666586250, 127627847, 332916235, 2320891787, 2201908958, 204929495, 761354377, 
2157966708, 838157342, 325805701, 260143729, 2864865075, 90370197, 159939697, 2292907345, 2188998535, 80999123, 441936982, 
245823655, 140115546, 2568056600, 336028174, 14579415, 41022588, 328000897, 166297574, 1337506219, 38990924, 338354740, 
364503961, 52098366, 279733898, 1477684795, 733797781, 107769925, 1702761296, 816498308, 3097415341, 1733693797, 459599185, 
274032226, 116224218, 2170812254, 705780817, 2487935499, 126513611, 831670224, 325739822, 471362141, 760503068, 143851226, 
2309488622, 70840945, 2330918053, 339599985, 117862728, 1514875908, 597251529, 868828568, 555341643, 859719018, 2196436159, 
139329048, 737533346, 2530631820, 2584276051, 717773974, 446000330, 2391079141, 428437482, 211712762, 539907656, 622351231, 
2866601140, 735108540, 766925785, 1524313268, 2278027703, 155385650, 250443932, 2251223130, 323609917, 49607820, 1886750220, 
383967390, 271017561, 754014834, 1592993911, 2233758624, 1015106053, 1431905245, 1368336138, 395206921, 331048243, 213908022, 
409857766, 498101053, 481454653, 1687589382, 765647664, 2418828984, 364569390, 434270071, 2866797640, 2788282539, 369877137, 
965529367, 262273341, 309126350, 1192014254, 1370334991, 548328970, 1029262332, 58979621, 502164295, 120484229, 580310077, 
549082641, 408579830, 127103293, 993807757, 337896082, 544888521, 255457677, 46003211, 390980091, 234977465, 723312037, 
846644431, 323610098, 81654371, 73757403, 2453496962, 189726094, 172817541, 167673650, 241596587, 762928045, 222526358, 
123367823, 711679164, 253852153, 2172614566, 374661262, 140279431, 390029790, 1072285964, 1035979610, 629855087, 277702248, 
467103026, 144735814, 227900284, 387310072, 191823232, 237074640, 164888354, 1141420794, 269903588, 1685754505, 92894079, 
1938982249, 325313944, 348774965, 216300057, 39875741, 851067973, 1708233518, 595088506, 179830197, 211352474, 134315780, 
956354054, 563467933, 918798794, 480045974, 633426635, 84406796, 2337012816, 384885227, 436137698, 757389829, 308176248, 
429485746, 411824039, 428764862, 29390577, 2761708462, 372990217, 153517588, 57046101, 1938425022, 142049091, 346186644, 
2157934502, 297789062, 971034331, 119861279, 322692103, 330392718, 2265968711, 334980285, 1345005408, 588862548, 174652709, 
133492900, 136642421, 1237303021, 1588701672, 2564124559, 595875039, 132673715, 2650827100, 486108069, 152862273, 272230235, 
1400087568, 376824081, 305358165, 239532321, 1076737860, 415166418, 94302961, 390389803, 498395846, 1368401635, 387506284, 
2479744185, 622973527, 704306828, 181992865, 605770592, 574969145, 416214961, 418312081, 1075001239, 32863857, 256669897, 
2559012621, 327116014, 224492274, 496134660, 353952384, 266270788, 307619278, 2199581825, 215743296, 227506707, 610653125, 
1667044604, 378036521, 733731864, 180059416, 1053444457, 406482841, 934559762, 130674787, 2436163231, 564352520, 499182187, 
2192930073, 461564975, 396713995, 361849407, 326984915, 768236154, 390586615, 812304348, 459861215, 21460733, 2439079644, 
417460063, 340779915, 453504194, 2460018022, 1067010128, 1380656538, 1312602606, 1000721521, 227441242, 203619319, 167476781, 
113963287, 20215531, 1021102909, 158760597, 262928463, 612258713, 297821737, 1093383872, 2766918407, 93418108, 262895707, 
1226194663, 59044978, 922370317, 1549577125, 195132506, 2651875820, 195591252, 2293366604, 536569862, 173863516, 178025116, 
1152695479, 424141123, 385216241, 66747388, 1217671315, 626089305, 547543209, 2350773265, 1385671321, 2325213828, 558717274, 
604888085, 539154488, 2273148774, 266696698, 354643200, 1278751772, 441475701, 885345504, 789960498, 2350773301, 197555180, 
2378233324, 2859815515, 2331013825, 2648040935, 144437416, 1315649118, 855034560, 1151581333, 104103427, 588077877, 547281059, 
348777718, 1162558836, 173306390, 1206730670, 162263528, 2485054548, 475554834, 1270199294, 977617422, 61504486, 356019572, 
333802409, 39287322, 1692769448, 225834299, 74316835, 2392225478, 445735619, 75365419, 1283536087, 538138696, 182678147, 
1534567188, 298281379, 58489625, 1652955872, 400322490, 350416010, 2558910700, 2231073938, 1544725627, 266958723, 484107440, 
223212839, 442196534, 1511400036, 792680262, 627989783, 598858699, 72416300, 2205088531, 2437835214, 1718787824, 138211515, 
40368864, 413622315, 528901898, 1433480700, 64027485, 326593511, 273115350, 386559896, 172978908, 155054504, 276785386, 
2247720288, 57277427, 197555035, 515237419, 802740038, 117505951, 104595099, 478405665, 190575608, 2175039744, 303065785, 
95517979, 458089440, 1151679499, 406478996, 2246114641, 203125929, 2371155427, 437641890, 164327794, 716132886, 233469264, 
138276998, 1491017826, 2858111717, 353430992, 2874397585, 90242468, 407134338, 153842157, 245069390, 1584244410, 497608063, 
132382521, 2338550718, 2349036765, 364211542, 112557648, 1034044741, 162722133, 395702141, 2269872034, 889671150, 281176108, 
408903855, 2157541482, 216593439, 156430760, 204600523, 1860343321, 510256788, 433873186, 2616156944, 237041440, 104005425, 
631135386, 2766593518, 445965215, 41810797, 529655424, 101547806, 1141554462, 1255519220, 2267610633, 775051027, 300607695, 
2532929489, 632609950, 169341755, 3027160384, 275999047, 418177498, 2927318850, 330361481, 245495706, 293103686, 2777242806, 
497444076, 813976015, 860244493, 2442782935, 2263941055, 2186869527, 227833051, 148369798, 474440980, 2151479655, 879054139, 
313027529, 428433643, 1061963311, 520283753, 275736835, 564713670, 147386791, 84933728, 376631042, 261453541, 2781961376, 
1694473614, 110657513, 118586976, 190280228, 61012694, 1109506903, 722489960, 445178865, 2227830195, 636509324, 589191779, 
1304474689, 1172847722, 191656681, 301459568, 396389928, 871647871, 939934093, 423878861, 998785542, 145879358, 430104634, 
298444880, 634641480, 262469179, 257291978, 147648876, 775018388, 598989339, 315911034, 473490838, 126713405, 2679760392, 
172618744, 338718083, 546429220, 185430714, 450192238, 100138037, 39648159, 78085475, 1649122188, 2470406902, 182186770, 
107839396, 2434820330, 167243837, 2316956629, 979157905, 502555705, 2173794399, 380137318, 451830561, 358345864, 925716217, 
1105410103, 165605387, 304868349, 817842535, 309128116, 417947952, 164130836, 496329801, 547084666, 371486661, 1032209508, 
302738409, 355232971, 1254732576, 277309802, 18020604, 185201401, 140734866, 131006013, 2874921645, 1151614291, 355265748, 
112328520, 865487466, 205026758, 426369174, 499410885, 589650215, 17922834, 1316762744, 127401362, 130252230, 24476530, 
2219540033, 581916863, 278325892, 439312444, 248181981, 736252410, 572971071, 1259811085, 340684369, 781898936, 2164325158, 
326363477, 238220318, 136475149, 2256043081, 1161346826, 3001862357, 393080148, 401010143, 216594130, 416014991, 315025551, 
46823555, 392129806, 719114382, 524903707, 239399952, 1857721580, 161510390, 482240229, 599382500, 45676760, 958382972, 
983515388, 38598696, 2243624925, 149090965, 446685410, 543808023, 1097153306, 2158361125, 115539040, 105512138, 381021238, 
575002819, 432956232, 112786494, 2257058816, 2547739996, 2670126511, 180875339, 338488993, 1070056777, 179466274, 36010165, 
186905008, 327903504, 298314597, 144830979, 462217513, 249885762, 426369985, 315975804, 1390913612, 103709824, 236385446, 
151024561, 274819796, 2275835152, 814860842, 143520307, 368373556, 195621227, 528672083, 1007503070, 59898181, 392850877, 
2271837617, 274295427, 2738706913, 480962167, 2255256754, 900878166, 492234687, 2303751101, 285600746, 1115502733, 68189920, 
445177977, 55540157, 297593674, 75136653, 2269019590, 252966383, 423715774, 35158247, 118914064, 902287063, 790713392, 
109084051, 218560031, 124681333, 128646327, 1253159342, 1218884486, 1505141396, 722915378, 125828186, 1666455666, 324003943, 
1549019005, 783439256, 147059695, 1628478013, 2306470487, 230454930, 314403213, 398355599, 1080015722, 267941069, 469491907, 
255521792, 717181314, 2808306780, 91291184, 1885637414, 861554712, 1619172289, 27097816, 333834402, 858998905, 2345234565, 
191950910, 433480324, 235369813, 323938333, 412836815, 38140177, 235599187, 616095715, 182448515, 476079872, 329935051, 
412804091, 354053752, 1067140345, 1684283143, 863848472, 108231958, 465789099, 2551374715, 104168793, 164295334, 122813500, 
1160166998, 1093745216, 99221144, 1678516094, 152760936, 460677121, 286812771, 2240085752, 395701268, 53442730, 413623083, 
2213378172, 145421115, 948912920, 408019912, 427975193, 153907895, 1538039856, 314960231, 327051485, 404317119, 2290971429, 
80543588, 1646205366, 364670481, 472508313, 1122613592, 580442409, 888688458, 1360833198, 126123063, 24443584, 2258074915, 
594893004, 561830597, 2317578649, 739497902, 390950130, 333113370, 245888358, 869025806, 408839068, 500360727, 2632181542, 
356707972, 260076615, 293169854, 257815701, 187003117, 476932004, 32176675, 2729400677, 1138341906, 1658820882, 420438721, 
372043260, 1143554042, 2381379109, 348090215, 2231729885, 217085739, 329967734, 220919543, 109018530, 1053312296, 550656819, 
397012043, 294906485, 169603581, 141259661, 348712751, 381152592, 1382001074, 199618581, 2303750818, 1186544970, 850250078, 
187756746, 447276712, 1869550446, 1866961728, 170194467, 232583633, 253784878, 492724561, 867192738, 446883505, 623532345, 
595156845, 1881181236, 855756564, 529654663, 78215345, 1112456791, 580935356, 37977695, 164820428, 835898828, 2272328559, 
565861790, 62848922, 336619576, 148927688, 220360969, 347334815, 989611729, 414934164, 2193489554, 2175237524, 1154726118, 
2429906159, 342943820, 201258945, 124648236, 145028325, 1530144624, 187660138, 3034335382, 2244180360, 264336266, 155743491, 
389049213, 1411131474, 159938008, 272034919, 381807251, 41188902, 952485014, 2331276962, 415687836, 161281478, 747327702, 
2239691040, 197162913, 411165923, 277146848, 406021211, 2865125036, 154203482, 632216004, 191493890, 2753321073, 2235070796, 
330100696, 881445116, 133921677, 74905612, 2784188814, 247100103, 1083292910, 143062265, 1868764129, 365062464, 880593145, 
393341943, 1447176901, 1000654627, 100563321, 209318130, 1412868260, 1712396930, 869420874, 176289307, 35028663, 177600048, 
393440213, 421389749, 917752346, 144012344, 527066052, 2464181838, 1628511679, 382298746, 1703319859, 384133727, 1924173325, 
727275492, 1171011954, 1444260523, 93059381, 139097333, 1602495301, 414213237, 405562602, 384854584, 2213248801, 38928029, 
420799962, 344254545, 753258547, 330526564, 783995490, 233566513, 567336204, 374696587, 256799633, 967296326, 481681488, 
363915605, 2611013448, 245101175, 2389570204, 224850327, 2239461763, 456353737, 79755322, 2207940449, 2459103123, 467724003, 
1219507638, 508388165, 1027227698, 582279099, 1548853598, 283569654, 343599465, 535880420, 1317647262, 401402612, 623433776, 
1174453016, 236483328, 324070984, 216723955, 294874248, 1966311470, 1672814250, 330985125, 310734756, 62553753, 215478771, 
98957506, 86145032, 235336493, 410903888, 467658480, 2732417001, 565959810, 73726301, 2421484910, 281636339, 568220899, 
219836507, 2768918601, 392489511, 144897510, 271150444, 517333904, 589487719, 562289861, 447604708, 233271470, 2722258697, 
478306766, 207221012, 1695127622, 554064980, 348285334, 1096465423, 2428104174, 2481319602, 91650094, 2209611496, 1594729046, 
1046856510, 510386955, 2265512552, 341469497, 110918648, 335376027, 48889742, 774951770, 564124908, 311160829, 2683036316, 
528868092, 823741536, 85850215, 470344051, 278326765, 2235398209, 434332828, 888523124, 2323544058, 334261865, 964281584, 
628775155, 284913008, 950191418, 2749292103, 2462969686, 356214949, 118848183, 389868184, 153252998, 2559468843, 1323971394, 
319123117, 66879062, 425354486, 94730251, 497049616, 94173229, 571236287, 479191356, 436725683, 595910193, 366536815, 
237859732, 372763534, 69335448, 1495704728, 715282272, 1240445996, 746181055, 605149657, 264499726, 339175928, 119208650, 
1452649284, 338389490, 500588556, 359557298, 166229000, 468149766, 1571594317, 318762782, 242086792, 451274509, 528900723, 
478306676, 64552495, 1593582342, 127564391, 1606558268, 2677367402, 854150377, 457991502, 84212480, 1701256032, 306408521, 
723473684, 152598293, 838978572, 341404247, 336390659, 332590557, 2602099976, 293826451, 227046296, 169341958, 64847311, 
392423792, 794972534, 64191942, 575855687, 348482259, 35617800, 548691619, 276688490, 416868047, 2292119173, 196081076, 
216560372, 424535888, 64290250, 25362332, 998327713, 307522677, 346385031, 121403678, 390850921, 164853745, 626285431, 
1239824322, 176026709, 1297429375, 2362110688, 904842181, 1104560120, 1147386444, 204042779, 158136154, 2787629072, 365751291, 
353856301, 1084702364, 2358866598, 130251137, 452650174, 483877523, 283799214, 392161561, 777113622, 250671294, 2256205867, 
426141492, 424797957, 2332882261, 2463558792, 1669209374, 1888784118, 2487020127, 362867654, 472277580, 1043185734, 1260533070, 
2206694889, 2544265686, 177501413, 744509972, 248869024, 575822884, 343140868, 368601988, 466806191, 288976710, 2790185164, 
817483322, 395569424, 613112328, 294448907, 631134999, 176256008, 485745276, 1027949514, 2444717863, 350415476, 87948203, 
251949468, 537779860, 160102166, 91651028, 565894936, 242086089, 328428854, 571366566, 261353786, 80312930, 401828184, 
250802268, 99154759, 2428268047, 127269153, 3054356667, 1353592345, 302836918, 69991056, 832229156, 179991556, 2217343723, 
2447634215, 377677893, 1526277168, 158660541, 273510016, 468968738, 61144438, 464479607, 2340418982, 388491774, 3058288787, 
438756605, 2590205119, 1161378788, 95746922, 1689524821, 2759973472, 403269357, 2310207316, 2301622215, 50986467, 2332095979, 
594435461, 350448142, 300576519, 395405664, 461432181, 618093089, 501080874, 3032173123, 150369804, 2478435650, 799854930, 
405825231, 1085161388, 2158854056, 379939235, 435185399, 200635647, 981845396, 371484982, 418375677, 67468054, 2321118538, 
1053835717, 44596671, 1155382213, 567795405, 2668617747, 2937049106, 1320006066, 283537347, 335768357, 320531507, 2512906989, 
370207034, 2171469383, 2325935496, 189592679, 339012377, 185562144, 2496719844, 505798928, 328199354, 273182576, 333147362, 
247984638, 507896190, 1961790421, 1566515808, 1543512896, 2344318207, 296087265, 530047185, 2271836206, 52755564, 368667319, 
397633761, 1077002088, 331082977, 495739606, 92961488, 81886139, 486073251, 1885278014, 309062927, 2585683320, 881347567, 
735794353, 1540203680, 2547116223, 337341291, 1380822332, 325741593, 192640013, 403072881, 103905613, 1031160330, 394488060, 
77495070, 2500881042, 111638821, 239792590, 504390037, 30637657, 395536415, 82672507, 186315905, 302116255, 134805416, 
